"","X.1","X","numquake","avgmag","summag","locx","locy","numdrill","sumbbls","sumpsi","numbigquake","rfp","catbig"
"33",33,33,0,0,0,-99.5625,36.7833333333333,0,0,0,0,0.0102602117467946,0
"34",34,34,0,0,0,-99.3875,36.7833333333333,1,1000,1000,0,-1.27051147380541e-17,0
"35",35,35,0,0,0,-99.2125,36.7833333333333,1,15000,1000,0,-1.26357257990151e-17,0
"36",36,36,0,0,0,-99.0375,36.7833333333333,2,1e+05,3000,0,0.0144,0
"37",37,37,0,0,0,-98.8625,36.7833333333333,0,0,0,0,0.0102602117467946,0
"38",38,38,0,0,0,-98.6875,36.7833333333333,0,0,0,0,0.0102602117467946,0
"39",39,39,0,0,0,-98.5125,36.7833333333333,1,3000,1500,0,-1.26496035868229e-17,0
"40",40,40,0,0,0,-98.3375,36.7833333333333,0,0,0,0,0.0102602117467946,0
"41",41,41,0,0,0,-98.1625,36.7833333333333,0,0,0,0,0.0102602117467946,0
"42",42,42,0,0,0,-97.9875,36.7833333333333,0,0,0,0,0.0102602117467946,0
"43",43,43,0,0,0,-97.8125,36.7833333333333,0,0,0,0,0.0102602117467946,0
"44",44,44,0,0,0,-97.6375,36.7833333333333,0,0,0,0,0.0102602117467946,0
"45",45,45,0,0,0,-97.4625,36.7833333333333,0,0,0,0,0.0102602117467946,0
"46",46,46,0,0,0,-97.2875,36.7833333333333,1,4500,600,0,-1.27051147380541e-17,0
"47",47,47,0,0,0,-97.1125,36.7833333333333,0,0,0,0,0.0102602117467946,0
"48",48,48,0,0,0,-96.9375,36.7833333333333,0,0,0,0,0.0102602117467946,0
"49",49,49,0,0,0,-96.7625,36.7833333333333,0,0,0,0,0.0102602117467946,0
"50",50,50,0,0,0,-96.5875,36.7833333333333,0,0,0,0,0.0102602117467946,0
"51",51,51,0,0,0,-96.4125000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"52",52,52,0,0,0,-96.2375000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"53",53,53,0,0,0,-96.0625000000001,36.7833333333333,2,450,300,0,-1.26981758441502e-17,0
"54",54,54,0,0,0,-95.8875000000001,36.7833333333333,9,9650,3822,0,0.404466666666667,0
"55",55,55,0,0,0,-95.7125000000001,36.7833333333333,5,2230,1650,0,0.0768333333333333,0
"56",56,56,0,0,0,-95.5375000000001,36.7833333333333,2,530,550,0,-1.26981758441502e-17,0
"57",57,57,0,0,0,-95.3625000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"58",58,58,0,0,0,-95.1875000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"59",59,59,0,0,0,-95.0125000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"60",60,60,0,0,0,-94.8375000000001,36.7833333333333,0,0,0,0,0.0102602117467946,0
"61",61,61,0,0,0,-99.9125,36.6388888888889,0,0,0,0,0.0102602117467946,0
"62",62,62,0,0,0,-99.7375,36.6388888888889,0,0,0,0,0.0102602117467946,0
"63",63,63,0,0,0,-99.5625,36.6388888888889,0,0,0,0,0.0102602117467946,0
"64",64,64,0,0,0,-99.3875,36.6388888888889,0,0,0,0,0.0102602117467946,0
"65",65,65,0,0,0,-99.2125,36.6388888888889,1,15000,1000,0,-1.26357257990151e-17,0
"66",66,66,0,0,0,-99.0375,36.6388888888889,0,0,0,0,0.0102602117467946,0
"67",67,67,0,0,0,-98.8625,36.6388888888889,0,0,0,0,0.0102602117467946,0
"68",68,68,0,0,0,-98.6875,36.6388888888889,1,75000,1500,0,-1.23998034062822e-17,0
"69",69,69,0,0,0,-98.5125,36.6388888888889,1,75000,1500,0,-1.23998034062822e-17,0
"70",70,70,0,0,0,-98.3375,36.6388888888889,0,0,0,0,0.0102602117467946,0
"71",71,71,0,0,0,-98.1625,36.6388888888889,2,110000,2700,0,-1.14977471987743e-17,0
"72",72,72,0,0,0,-97.9875,36.6388888888889,1,60000,1200,0,0.00466666666666667,0
"73",73,73,0,0,0,-97.8125,36.6388888888889,0,0,0,0,0.0102602117467946,0
"74",74,74,0,0,0,-97.6375,36.6388888888889,1,20000,500,0,-1.26357257990151e-17,0
"75",75,75,0,0,0,-97.4625,36.6388888888889,2,23700,800,0,-1.26357257990151e-17,0
"76",76,76,0,0,0,-97.2875,36.6388888888889,2,2000,599,0,-1.26981758441502e-17,0
"77",77,77,0,0,0,-97.1125,36.6388888888889,1,1000,750,0,-1.27051147380541e-17,0
"78",78,78,0,0,0,-96.9375,36.6388888888889,0,0,0,0,0.0102602117467946,0
"79",79,79,0,0,0,-96.7625,36.6388888888889,0,0,0,0,0.0102602117467946,0
"80",80,80,0,0,0,-96.5875,36.6388888888889,0,0,0,0,0.0102602117467946,0
"81",81,81,0,0,0,-96.4125000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"82",82,82,0,0,0,-96.2375000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"83",83,83,0,0,0,-96.0625000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"84",84,84,0,0,0,-95.8875000000001,36.6388888888889,1,700,1122,0,-1.27051147380541e-17,0
"85",85,85,0,0,0,-95.7125000000001,36.6388888888889,1,700,300,0,-1.27051147380541e-17,0
"86",86,86,0,0,0,-95.5375000000001,36.6388888888889,15,7100,6512,0,0.562433333333333,0
"87",87,87,0,0,0,-95.3625000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"88",88,88,0,0,0,-95.1875000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"89",89,89,0,0,0,-95.0125000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"90",90,90,0,0,0,-94.8375000000001,36.6388888888889,0,0,0,0,0.0102602117467946,0
"91",91,91,0,0,0,-99.9125,36.4944444444444,0,0,0,0,0.0102602117467946,0
"92",92,92,0,0,0,-99.7375,36.4944444444444,0,0,0,0,0.0102602117467946,0
"93",93,93,0,0,0,-99.5625,36.4944444444444,0,0,0,0,0.0102602117467946,0
"94",94,94,0,0,0,-99.3875,36.4944444444444,0,0,0,0,0.0102602117467946,0
"95",95,95,0,0,0,-99.2125,36.4944444444444,0,0,0,0,0.0102602117467946,0
"96",96,96,0,0,0,-99.0375,36.4944444444444,1,17000,3000,0,0.0124,0
"97",97,97,0,0,0,-98.8625,36.4944444444444,0,0,0,0,0.0102602117467946,0
"98",98,98,0,0,0,-98.6875,36.4944444444444,0,0,0,0,0.0102602117467946,0
"99",99,99,0,0,0,-98.5125,36.4944444444444,0,0,0,0,0.0102602117467946,0
"100",100,100,0,0,0,-98.3375,36.4944444444444,0,0,0,0,0.0102602117467946,0
"101",101,101,0,0,0,-98.1625,36.4944444444444,1,50000,1500,0,-1.25177646026486e-17,0
"102",102,102,0,0,0,-97.9875,36.4944444444444,0,0,0,0,0.0102602117467946,0
"103",103,103,0,0,0,-97.8125,36.4944444444444,0,0,0,0,0.0102602117467946,0
"104",104,104,0,0,0,-97.6375,36.4944444444444,0,0,0,0,0.0102602117467946,0
"105",105,105,0,0,0,-97.4625,36.4944444444444,5,50400,4090,0,0.0923333333333333,0
"106",106,106,0,0,0,-97.2875,36.4944444444444,4,44000,3789,0,0.0875333333333333,0
"107",107,107,0,0,0,-97.1125,36.4944444444444,0,0,0,0,0.0102602117467946,0
"108",108,108,0,0,0,-96.9375,36.4944444444444,0,0,0,0,0.0102602117467946,0
"109",109,109,0,0,0,-96.7625,36.4944444444444,1,2000,1000,0,-1.27051147380541e-17,0
"110",110,110,0,0,0,-96.5875,36.4944444444444,0,0,0,0,0.0102602117467946,0
"111",111,111,0,0,0,-96.4125000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"112",112,112,0,0,0,-96.2375000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"113",113,113,0,0,0,-96.0625000000001,36.4944444444444,1,2000,500,0,-1.27051147380541e-17,0
"114",114,114,0,0,0,-95.8875000000001,36.4944444444444,2,4000,1000,0,0.00133333333333333,0
"115",115,115,0,0,0,-95.7125000000001,36.4944444444444,1,1500,500,0,-1.27051147380541e-17,0
"116",116,116,0,0,0,-95.5375000000001,36.4944444444444,14,7000,6300,0,0.564433333333333,0
"117",117,117,0,0,0,-95.3625000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"118",118,118,0,0,0,-95.1875000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"119",119,119,0,0,0,-95.0125000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"120",120,120,0,0,0,-94.8375000000001,36.4944444444444,0,0,0,0,0.0102602117467946,0
"121",121,121,0,0,0,-99.9125,36.35,0,0,0,0,0.0102602117467946,0
"122",122,122,0,0,0,-99.7375,36.35,0,0,0,0,0.0102602117467946,0
"123",123,123,0,0,0,-99.5625,36.35,3,3000,9000,0,0.2713,0
"124",124,124,0,0,0,-99.3875,36.35,0,0,0,0,0.0102602117467946,0
"125",125,125,0,0,0,-99.2125,36.35,0,0,0,0,0.0102602117467946,0
"126",126,126,0,0,0,-99.0375,36.35,1,17000,3000,0,0.0124,0
"127",127,127,0,0,0,-98.8625,36.35,0,0,0,0,0.0102602117467946,0
"128",128,128,0,0,0,-98.6875,36.35,0,0,0,0,0.0102602117467946,0
"129",129,129,0,0,0,-98.5125,36.35,0,0,0,0,0.0102602117467946,0
"130",130,130,0,0,0,-98.3375,36.35,0,0,0,0,0.0102602117467946,0
"131",131,131,0,0,0,-98.1625,36.35,0,0,0,0,0.0102602117467946,0
"132",132,132,0,0,0,-97.9875,36.35,0,0,0,0,0.0102602117467946,0
"133",133,133,0,0,0,-97.8125,36.35,0,0,0,0,0.0102602117467946,0
"134",134,134,0,0,0,-97.6375,36.35,1,30000,300,0,-1.26357257990151e-17,0
"135",135,135,0,0,0,-97.4625,36.35,1,30000,300,0,-1.26357257990151e-17,0
"136",136,136,0,0,0,-97.2875,36.35,0,0,0,0,0.0102602117467946,0
"137",137,137,0,0,0,-97.1125,36.35,0,0,0,0,0.0102602117467946,0
"138",138,138,0,0,0,-96.9375,36.35,0,0,0,0,0.0102602117467946,0
"139",139,139,0,0,0,-96.7625,36.35,1,800,300,0,-1.27051147380541e-17,0
"140",140,140,0,0,0,-96.5875,36.35,0,0,0,0,0.0102602117467946,0
"141",141,141,0,0,0,-96.4125000000001,36.35,0,0,0,0,0.0102602117467946,0
"142",142,142,0,0,0,-96.2375000000001,36.35,0,0,0,0,0.0102602117467946,0
"143",143,143,0,0,0,-96.0625000000001,36.35,1,500,300,0,-1.27051147380541e-17,0
"144",144,144,0,0,0,-95.8875000000001,36.35,2,2500,800,0,-1.26981758441502e-17,0
"145",145,145,0,0,0,-95.7125000000001,36.35,1,1500,500,0,-1.27051147380541e-17,0
"146",146,146,0,0,0,-95.5375000000001,36.35,0,0,0,0,0.0102602117467946,0
"147",147,147,0,0,0,-95.3625000000001,36.35,0,0,0,0,0.0102602117467946,0
"148",148,148,0,0,0,-95.1875000000001,36.35,0,0,0,0,0.0102602117467946,0
"149",149,149,0,0,0,-95.0125000000001,36.35,0,0,0,0,0.0102602117467946,0
"150",150,150,0,0,0,-94.8375000000001,36.35,0,0,0,0,0.0102602117467946,0
"151",151,151,0,0,0,-99.9125,36.2055555555555,0,0,0,0,0.0102602117467946,0
"152",152,152,0,0,0,-99.7375,36.2055555555555,0,0,0,0,0.0102602117467946,0
"153",153,153,0,0,0,-99.5625,36.2055555555555,3,3000,9000,0,0.2713,0
"154",154,154,0,0,0,-99.3875,36.2055555555555,0,0,0,0,0.0102602117467946,0
"155",155,155,0,0,0,-99.2125,36.2055555555555,0,0,0,0,0.0102602117467946,0
"156",156,156,0,0,0,-99.0375,36.2055555555555,0,0,0,0,0.0102602117467946,0
"157",157,157,0,0,0,-98.8625,36.2055555555555,0,0,0,0,0.0102602117467946,0
"158",158,158,0,0,0,-98.6875,36.2055555555555,0,0,0,0,0.0102602117467946,0
"159",159,159,0,0,0,-98.5125,36.2055555555555,0,0,0,0,0.0102602117467946,0
"160",160,160,0,0,0,-98.3375,36.2055555555555,0,0,0,0,0.0102602117467946,0
"161",161,161,0,0,0,-98.1625,36.2055555555555,0,0,0,0,0.0102602117467946,0
"162",162,162,0,0,0,-97.9875,36.2055555555555,0,0,0,0,0.0102602117467946,0
"163",163,163,0,0,0,-97.8125,36.2055555555555,0,0,0,0,0.0102602117467946,0
"164",164,164,0,0,0,-97.6375,36.2055555555555,0,0,0,0,0.0102602117467946,0
"165",165,165,0,0,0,-97.4625,36.2055555555555,0,0,0,0,0.0102602117467946,0
"166",166,166,0,0,0,-97.2875,36.2055555555555,1,1000,546,0,-1.27051147380541e-17,0
"167",167,167,0,0,0,-97.1125,36.2055555555555,0,0,0,0,0.0102602117467946,0
"168",168,168,0,0,0,-96.9375,36.2055555555555,1,4000,1760,0,0.00146666666666666,0
"169",169,169,0,0,0,-96.7625,36.2055555555555,3,31800,2422,0,0.0166333333333333,0
"170",170,170,0,0,0,-96.5875,36.2055555555555,0,0,0,0,0.0102602117467946,0
"171",171,171,0,0,0,-96.4125000000001,36.2055555555555,1,300,300,0,-1.27051147380541e-17,0
"172",172,172,0,0,0,-96.2375000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"173",173,173,0,0,0,-96.0625000000001,36.2055555555555,1,1500,1122,0,-1.27051147380541e-17,0
"174",174,174,0,0,0,-95.8875000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"175",175,175,0,0,0,-95.7125000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"176",176,176,0,0,0,-95.5375000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"177",177,177,0,0,0,-95.3625000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"178",178,178,0,0,0,-95.1875000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"179",179,179,0,0,0,-95.0125000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"180",180,180,0,0,0,-94.8375000000001,36.2055555555555,0,0,0,0,0.0102602117467946,0
"181",181,181,0,0,0,-99.9125,36.0611111111111,0,0,0,0,0.0102602117467946,0
"182",182,182,0,0,0,-99.7375,36.0611111111111,0,0,0,0,0.0102602117467946,0
"183",183,183,0,0,0,-99.5625,36.0611111111111,0,0,0,0,0.0102602117467946,0
"184",184,184,0,0,0,-99.3875,36.0611111111111,0,0,0,0,0.0102602117467946,0
"185",185,185,0,0,0,-99.2125,36.0611111111111,0,0,0,0,0.0102602117467946,0
"186",186,186,0,0,0,-99.0375,36.0611111111111,0,0,0,0,0.0102602117467946,0
"187",187,187,0,0,0,-98.8625,36.0611111111111,0,0,0,0,0.0102602117467946,0
"188",188,188,0,0,0,-98.6875,36.0611111111111,0,0,0,0,0.0102602117467946,0
"189",189,189,0,0,0,-98.5125,36.0611111111111,0,0,0,0,0.0102602117467946,0
"190",190,190,0,0,0,-98.3375,36.0611111111111,0,0,0,0,0.0102602117467946,0
"191",191,191,0,0,0,-98.1625,36.0611111111111,0,0,0,0,0.0102602117467946,0
"192",192,192,0,0,0,-97.9875,36.0611111111111,0,0,0,0,0.0102602117467946,0
"193",193,193,0,0,0,-97.8125,36.0611111111111,1,2000,2500,0,0.000999999999999994,0
"194",194,194,0,0,0,-97.6375,36.0611111111111,1,3000,1000,0,-1.27051147380541e-17,0
"195",195,195,0,0,0,-97.4625,36.0611111111111,1,3000,1000,0,-1.27051147380541e-17,0
"196",196,196,0,0,0,-97.2875,36.0611111111111,6,3000,6000,0,0.573633333333333,0
"197",197,197,0,0,0,-97.1125,36.0611111111111,0,0,0,0,0.0102602117467946,0
"198",198,198,0,0,0,-96.9375,36.0611111111111,0,0,0,0,0.0102602117467946,0
"199",199,199,0,0,0,-96.7625,36.0611111111111,2,31000,2122,0,-1.16781584402759e-17,0
"200",200,200,0,0,0,-96.5875,36.0611111111111,1,2500,1122,0,-1.27051147380541e-17,0
"201",201,201,0,0,0,-96.4125000000001,36.0611111111111,1,2000,500,0,-1.27051147380541e-17,0
"202",202,202,0,0,0,-96.2375000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"203",203,203,0,0,0,-96.0625000000001,36.0611111111111,1,1500,1122,0,-1.27051147380541e-17,0
"204",204,204,0,0,0,-95.8875000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"205",205,205,0,0,0,-95.7125000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"206",206,206,0,0,0,-95.5375000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"207",207,207,0,0,0,-95.3625000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"208",208,208,0,0,0,-95.1875000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"209",209,209,0,0,0,-95.0125000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"210",210,210,0,0,0,-94.8375000000001,36.0611111111111,0,0,0,0,0.0102602117467946,0
"211",211,211,0,0,0,-99.9125,35.9166666666667,0,0,0,0,0.0102602117467946,0
"212",212,212,0,0,0,-99.7375,35.9166666666667,0,0,0,0,0.0102602117467946,0
"213",213,213,0,0,0,-99.5625,35.9166666666667,0,0,0,0,0.0102602117467946,0
"214",214,214,0,0,0,-99.3875,35.9166666666667,0,0,0,0,0.0102602117467946,0
"215",215,215,0,0,0,-99.2125,35.9166666666667,0,0,0,0,0.0102602117467946,0
"216",216,216,0,0,0,-99.0375,35.9166666666667,0,0,0,0,0.0102602117467946,0
"217",217,217,0,0,0,-98.8625,35.9166666666667,0,0,0,0,0.0102602117467946,0
"218",218,218,0,0,0,-98.6875,35.9166666666667,0,0,0,0,0.0102602117467946,0
"219",219,219,0,0,0,-98.5125,35.9166666666667,1,5000,2100,0,-1.17544862732188e-17,0
"220",220,220,0,0,0,-98.3375,35.9166666666667,0,0,0,0,0.0102602117467946,0
"221",221,221,0,0,0,-98.1625,35.9166666666667,0,0,0,0,0.0102602117467946,0
"222",222,222,0,0,0,-97.9875,35.9166666666667,0,0,0,0,0.0102602117467946,0
"223",223,223,0,0,0,-97.8125,35.9166666666667,2,4000,5000,0,0.161566666666667,0
"224",224,224,0,0,0,-97.6375,35.9166666666667,1,2000,2500,0,0.000999999999999994,0
"225",225,225,0,0,0,-97.4625,35.9166666666667,0,0,0,0,0.0102602117467946,0
"226",226,226,0,0,0,-97.2875,35.9166666666667,6,3000,6000,0,0.573633333333333,0
"227",227,227,0,0,0,-97.1125,35.9166666666667,3,7000,2872,0,0.0737333333333333,0
"228",228,228,0,0,0,-96.9375,35.9166666666667,3,3500,2622,0,0.117933333333333,0
"229",229,229,0,0,0,-96.7625,35.9166666666667,1,1200,400,0,-1.27051147380541e-17,0
"230",230,230,0,0,0,-96.5875,35.9166666666667,2,3300,2244,0,0.000999999999999994,0
"231",231,231,0,0,0,-96.4125000000001,35.9166666666667,3,3900,3444,0,0.240433333333333,0
"232",232,232,0,0,0,-96.2375000000001,35.9166666666667,1,600,1122,0,-1.27051147380541e-17,0
"233",233,233,0,0,0,-96.0625000000001,35.9166666666667,3,7500,2222,0,0.0424666666666666,0
"234",234,234,0,0,0,-95.8875000000001,35.9166666666667,0,0,0,0,0.0102602117467946,0
"235",235,235,0,0,0,-95.7125000000001,35.9166666666667,0,0,0,0,0.0102602117467946,0
"236",236,236,0,0,0,-95.5375000000001,35.9166666666667,1,7500,500,0,-1.26357257990151e-17,0
"237",237,237,0,0,0,-95.3625000000001,35.9166666666667,1,7500,500,0,-1.26357257990151e-17,0
"238",238,238,0,0,0,-95.1875000000001,35.9166666666667,0,0,0,0,0.0102602117467946,0
"239",239,239,0,0,0,-95.0125000000001,35.9166666666667,0,0,0,0,0.0102602117467946,0
"240",240,240,0,0,0,-94.8375000000001,35.9166666666667,0,0,0,0,0.0102602117467946,0
"241",241,241,0,0,0,-99.9125,35.7722222222222,0,0,0,0,0.0102602117467946,0
"242",242,242,0,0,0,-99.7375,35.7722222222222,0,0,0,0,0.0102602117467946,0
"243",243,243,0,0,0,-99.5625,35.7722222222222,0,0,0,0,0.0102602117467946,0
"244",244,244,0,0,0,-99.3875,35.7722222222222,1,8500,1800,0,0.0447666666666667,0
"245",245,245,0,0,0,-99.2125,35.7722222222222,0,0,0,0,0.0102602117467946,0
"246",246,246,0,0,0,-99.0375,35.7722222222222,0,0,0,0,0.0102602117467946,0
"247",247,247,0,0,0,-98.8625,35.7722222222222,0,0,0,0,0.0102602117467946,0
"248",248,248,0,0,0,-98.6875,35.7722222222222,0,0,0,0,0.0102602117467946,0
"249",249,249,0,0,0,-98.5125,35.7722222222222,1,5000,2100,0,-1.17544862732188e-17,0
"250",250,250,0,0,0,-98.3375,35.7722222222222,0,0,0,0,0.0102602117467946,0
"251",251,251,0,0,0,-98.1625,35.7722222222222,0,0,0,0,0.0102602117467946,0
"252",252,252,0,0,0,-97.9875,35.7722222222222,0,0,0,0,0.0102602117467946,0
"253",253,253,0,0,0,-97.8125,35.7722222222222,0,0,0,0,0.0102602117467946,0
"254",254,254,0,0,0,-97.6375,35.7722222222222,1,2000,1200,0,0.00466666666666667,0
"255",255,255,0,0,0,-97.4625,35.7722222222222,1,850,1500,0,-1.26496035868229e-17,0
"256",256,256,0,0,0,-97.2875,35.7722222222222,1,50000,500,0,-1.2566336859976e-17,0
"257",257,257,0,0,0,-97.1125,35.7722222222222,2,90000,2000,0,-1.15810139256212e-17,0
"258",258,258,0,0,0,-96.9375,35.7722222222222,6,305000,8200,0,1.11283333333333,0
"259",259,259,0,0,0,-96.7625,35.7722222222222,6,72000,5600,0,0.349433333333333,0
"260",260,260,0,0,0,-96.5875,35.7722222222222,0,0,0,0,0.0102602117467946,0
"261",261,261,0,0,0,-96.4125000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"262",262,262,0,0,0,-96.2375000000001,35.7722222222222,1,5000,500,0,-1.27051147380541e-17,0
"263",263,263,0,0,0,-96.0625000000001,35.7722222222222,1,500,1122,0,-1.27051147380541e-17,0
"264",264,264,0,0,0,-95.8875000000001,35.7722222222222,3,750,2444,0,0.113766666666667,0
"265",265,265,0,0,0,-95.7125000000001,35.7722222222222,3,1400,1622,0,0.0729666666666666,0
"266",266,266,0,0,0,-95.5375000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"267",267,267,0,0,0,-95.3625000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"268",268,268,0,0,0,-95.1875000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"269",269,269,0,0,0,-95.0125000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"270",270,270,0,0,0,-94.8375000000001,35.7722222222222,0,0,0,0,0.0102602117467946,0
"271",271,271,0,0,0,-99.9125,35.6277777777778,0,0,0,0,0.0102602117467946,0
"272",272,272,0,0,0,-99.7375,35.6277777777778,0,0,0,0,0.0102602117467946,0
"273",273,273,0,0,0,-99.5625,35.6277777777778,0,0,0,0,0.0102602117467946,0
"274",274,274,0,0,0,-99.3875,35.6277777777778,2,15500,3700,0,0.0322666666666667,0
"275",275,275,0,0,0,-99.2125,35.6277777777778,0,0,0,0,0.0102602117467946,0
"276",276,276,0,0,0,-99.0375,35.6277777777778,0,0,0,0,0.0102602117467946,0
"277",277,277,0,0,0,-98.8625,35.6277777777778,0,0,0,0,0.0102602117467946,0
"278",278,278,0,0,0,-98.6875,35.6277777777778,0,0,0,0,0.0102602117467946,0
"279",279,279,0,0,0,-98.5125,35.6277777777778,0,0,0,0,0.0102602117467946,0
"280",280,280,0,0,0,-98.3375,35.6277777777778,0,0,0,0,0.0102602117467946,0
"281",281,281,0,0,0,-98.1625,35.6277777777778,1,1000,1000,0,-1.27051147380541e-17,0
"282",282,282,0,0,0,-97.9875,35.6277777777778,0,0,0,0,0.0102602117467946,0
"283",283,283,0,0,0,-97.8125,35.6277777777778,0,0,0,0,0.0102602117467946,0
"284",284,284,0,0,0,-97.6375,35.6277777777778,2,32000,3200,0,0.1728,0
"285",285,285,0,0,0,-97.4625,35.6277777777778,1,850,1500,0,-1.26496035868229e-17,0
"286",286,286,0,0,0,-97.2875,35.6277777777778,0,0,0,0,0.0102602117467946,0
"287",287,287,0,0,0,-97.1125,35.6277777777778,1,50000,1500,0,-1.25177646026486e-17,0
"288",288,288,0,0,0,-96.9375,35.6277777777778,5,230000,7000,0,1.1414,0
"289",289,289,0,0,0,-96.7625,35.6277777777778,3,11250,2300,0,0.0294333333333333,0
"290",290,290,0,0,0,-96.5875,35.6277777777778,1,1250,300,0,-1.27051147380541e-17,0
"291",291,291,0,0,0,-96.4125000000001,35.6277777777778,0,0,0,0,0.0102602117467946,0
"292",292,292,0,0,0,-96.2375000000001,35.6277777777778,1,5000,500,0,-1.27051147380541e-17,0
